date,stat
2024-01-01,35036.54224
2024-01-02,55313.21068
2024-01-03,59184.45373
2024-01-04,54378.55308
2024-01-05,51548.42479
2024-01-06,43255.09722
2024-01-07,48475.41891
2024-01-08,51422.72804
2024-01-09,48802.82565
2024-01-10,108874.02239
2024-01-11,70757.41183
2024-01-12,65033.02279
2024-01-13,57750.81597
2024-01-14,67048.07844
2024-01-15,61153.12001
2024-01-16,57796.3829
2024-01-17,67633.39522
2024-01-18,52332.67416
2024-01-19,49221.9809
2024-01-20,49027.73957
2024-01-21,62881.87373
2024-01-22,54865.89246
2024-01-23,50297.27702
2024-01-24,60188.94686
2024-01-25,47486.31442
2024-01-26,46340.04337
2024-01-27,44687.46561
2024-01-28,61775.38712
2024-01-29,58187.02814
2024-01-30,55194.88468
2024-01-31,71516.89026
2024-02-01,69203.47084
2024-02-02,54222.69139
2024-02-03,53535.40828
2024-02-04,71974.54247
2024-02-05,69075.64792
2024-02-06,77317.86499
2024-02-07,56818.95844
2024-02-08,47584.04607
2024-02-09,45008.83667
2024-02-10,43681.33333
2024-02-11,48318.85326
2024-02-12,50491.65909
2024-02-13,46246.11356
2024-02-14,44508.90318
2024-02-15,36491.19676
2024-02-16,37774.61488
2024-02-17,33904.02918
2024-02-18,42035.97545
2024-02-19,41272.48578
2024-02-20,42099.02832
2024-02-21,47517.27304
2024-02-22,46539.9476
2024-02-23,36412.16916
2024-02-24,34399.72104
2024-02-25,46409.15579
2024-02-26,44117.66627
2024-02-27,44746.81971
2024-02-28,51494.76717
2024-02-29,45917.89424
2024-03-01,43949.79945
2024-03-02,38153.55425
2024-03-03,48699.58273
2024-03-04,44891.07518
2024-03-05,48268.30826
2024-03-06,48554.19658
2024-03-07,43303.19133
2024-03-08,52996.68266
2024-03-09,46842.20353
2024-03-10,58047.578
2024-03-11,51326.66051
2024-03-12,44327.52457
2024-03-13,44217.8286
2024-03-14,37852.15893
2024-03-15,38333.41588
2024-03-16,33354.88235
2024-03-17,38816.48243
2024-03-18,45114.91899
2024-03-19,40832.67078
2024-03-20,28518.75447
2024-03-21,31929.43817
2024-03-22,36994.55024
2024-03-23,34941.32683
2024-03-24,44288.20652
2024-03-25,45020.42457
2024-03-26,43980.78762
2024-03-27,54182.75479
2024-03-28,44715.20571
2024-03-29,41482.36947
2024-03-30,37095.10724
2024-03-31,37984.15065
2024-04-01,59064.92458
2024-04-02,49433.04065
2024-04-03,54990.56532
2024-04-04,47630.12981
2024-04-05,45767.67497
2024-04-06,36784.26478
2024-04-07,46532.35899
2024-04-08,52459.65583
2024-04-09,46634.84389
2024-04-10,45812.8345
2024-04-11,40458.43495
2024-04-12,38625.38397
2024-04-13,32820.19646
2024-04-14,44605.51494
2024-04-15,48477.96802
2024-04-16,46396.24989
2024-04-17,46820.52036
2024-04-18,45977.57761
2024-04-19,39262.10499
2024-04-20,36397.47133
2024-04-21,42077.75158
2024-04-22,45475.86549
2024-04-23,42852.41771
2024-04-24,43836.55555
2024-04-25,39063.17874
2024-04-26,43069.02045
2024-04-27,39323.5893
2024-04-28,54562.13404
2024-04-29,48968.30763
2024-04-30,52716.29676
2024-05-01,61861.9008
2024-05-02,56191.18068
2024-05-03,54551.0181
2024-05-04,45606.86426
2024-05-05,57108.74315
2024-05-06,54546.50489
2024-05-07,46948.11866
2024-05-08,38391.97969
2024-05-09,34166.47484
2024-05-10,35606.25585
2024-05-11,32550.26811
2024-05-12,43719.33132
2024-05-13,51833.0698
2024-05-14,48017.29894
2024-05-15,56192.02129
2024-05-16,43917.23676
2024-05-17,42744.05437
2024-05-18,34350.18958
2024-05-19,37944.80437
2024-05-20,51070.44007
2024-05-21,49442.64406
2024-05-22,50153.85689
2024-05-23,39821.48726
2024-05-24,38242.09531
2024-05-25,30873.51256
2024-05-26,51309.08811
2024-05-27,45755.86035
2024-05-28,40021.86375
2024-05-29,52113.85819
2024-05-30,48705.08711
2024-05-31,51710.74472
2024-06-01,48168.26678
2024-06-02,52505.72059
2024-06-03,53638.97751
2024-06-04,48817.20481
2024-06-05,52637.95152
2024-06-06,45945.99849
2024-06-07,46342.89833
2024-06-08,37812.22655
2024-06-09,47508.44863
2024-06-10,51304.92174
2024-06-11,50015.0197
2024-06-12,48872.02077
2024-06-13,44954.03577
2024-06-14,40623.86661
2024-06-15,34185.20985
2024-06-16,40919.93314
2024-06-17,48183.50982
2024-06-18,43089.06135
2024-06-19,45653.80915
2024-06-20,42563.14713
2024-06-21,38777.7274
2024-06-22,35996.0953
2024-06-23,39802.50657
2024-06-24,43900.04178
2024-06-25,42320.2025
2024-06-26,86096.39842
2024-06-27,61236.37801
2024-06-28,61585.64827
2024-06-29,56410.03143
2024-06-30,74357.2553
2024-07-01,74158.83681
2024-07-02,61209.77565
2024-07-03,70554.31613
2024-07-04,59209.77997
2024-07-05,51607.37478
2024-07-06,51255.95331
2024-07-07,62450.86869
2024-07-08,59296.50518
2024-07-09,56747.21329
2024-07-10,62365.46469
2024-07-11,49988.88665
2024-07-12,51383.50226
2024-07-13,41323.54966
2024-07-14,51559.68567
2024-07-15,60024.99404
2024-07-16,56984.70493
2024-07-17,64179.54662
2024-07-18,50422.81468
2024-07-19,44173.17503
2024-07-20,37400.80017
2024-07-21,53427.85281
2024-07-22,60103.99321
2024-07-23,68061.16847
2024-07-24,48028.69568
2024-07-25,39952.72851
2024-07-26,36054.26397
2024-07-27,30242.85445
2024-07-28,32410.31802
2024-07-29,41416.53567
2024-07-30,44169.50673
2024-07-31,49690.72891
2024-08-01,48812.18594
2024-08-02,40517.89488
2024-08-03,30438.87829
2024-08-04,37189.01011
2024-08-05,46009.89406
2024-08-06,43167.92274
2024-08-07,44997.08697
2024-08-08,36116.75735
2024-08-09,39173.93628
2024-08-10,30557.02507
2024-08-11,30659.81237
2024-08-12,39556.60807
2024-08-13,39040.79265
2024-08-14,36567.97462
2024-08-15,32383.00774
2024-08-16,34809.49486
2024-08-17,30274.16341
2024-08-18,34687.12273
2024-08-19,44125.87069
2024-08-20,42691.99211
2024-08-21,45485.0119
2024-08-22,39862.781
2024-08-23,40397.27061
2024-08-24,34715.19503
2024-08-25,38670.89077
2024-08-26,46714.27611
2024-08-27,45903.75923
2024-08-28,52323.67009
2024-08-29,49330.84928
2024-08-30,47549.94921
2024-08-31,43008.24093
2024-09-01,57249.32321
2024-09-02,55461.00315
2024-09-03,54727.71461
2024-09-04,57483.72563
2024-09-05,53436.51472
2024-09-06,46281.75059
2024-09-07,40418.74145
2024-09-08,52913.42522
2024-09-09,50912.72167
2024-09-10,52527.28338
2024-09-11,56546.02807
2024-09-12,45502.42621
2024-09-13,45055.75695
2024-09-14,35558.04454
2024-09-15,43196.47362
2024-09-16,52481.04392
2024-09-17,48265.32858
2024-09-18,47081.38657
2024-09-19,40796.58729
2024-09-20,44584.04316
2024-09-21,38187.67918
2024-09-22,45307.18658
2024-09-23,50285.33461
2024-09-24,53129.64507
2024-09-25,51334.80908
2024-09-26,55501.05083
2024-09-27,51237.72974
2024-09-28,44552.5446
2024-09-29,56982.47
2024-09-30,67252.8196
2024-10-01,65225.31937
2024-10-02,72056.94616
2024-10-03,58795.70104
2024-10-04,55067.78053
2024-10-05,44774.41339
2024-10-06,61871.07822
2024-10-07,63620.26473
2024-10-08,60782.32083
2024-10-09,68303.68306
2024-10-10,58218.76637
2024-10-11,50566.07405
2024-10-12,44101.89648
2024-10-13,53974.73992
2024-10-14,64479.61485
2024-10-15,55504.44205
2024-10-16,58941.2682
2024-10-17,47827.10556
2024-10-18,47320.31976
2024-10-19,42222.76087
2024-10-20,50473.23105
2024-10-21,57856.63655
2024-10-22,55296.96573
2024-10-23,51243.34071
